Warning: Ignoring -power_effort option since there is no power constraint. (PWR-59)
Warning: Setting attribute 'fix_multiple_port_nets' on design 'simf'. (UIO-59)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_expb_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_expb_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_expb_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_expb_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_expb_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_expb_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_expb_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_expb_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_post_norm_div/s_opb_i_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fpu_op_r3_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fpu_op_r3_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fpu_op_r3_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/u4/fi_ldz_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/u4/fi_ldz_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/u4/fi_ldz_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/u4/fi_ldz_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/u4/fi_ldz_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/u4/fi_ldz_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[47]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[46]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[45]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[44]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[43]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[42]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[41]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[40]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[39]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[38]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[37]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[36]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[35]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[34]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[33]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[32]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[31]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[30]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fract_i2f_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_sign_r_reg' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[31]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/exp_r_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/exp_r_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/exp_r_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/exp_r_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/exp_r_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/exp_r_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/exp_r_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/exp_r_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fpu_op_r2_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fpu_op_r1_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fpu_op_r2_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fpu_op_r1_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fpu_op_r2_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/fpu_op_r1_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_fraco2_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expo3_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expo3_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expo3_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expo3_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expo3_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expo3_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expo3_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expo3_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expo3_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[30]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[30]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expa_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expa_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expa_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expa_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expa_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expa_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expa_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expa_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opa_i_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expb_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expb_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expb_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expb_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expb_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expb_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expb_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_expb_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_post_norm_div/s_opb_i_reg[16]' will be removed. (OPT-1207)
